   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:29<00:00, 29.08s/it] 100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 870/2000:  44% 871/2000 [17:04<21:55,  1.16s/it][A
Self output: 871/2000:  44% 871/2000 [17:04<21:55,  1.16s/it][A
Self output: 871/2000:  44% 872/2000 [17:05<22:04,  1.17s/it][A
Self output: 872/2000:  44% 872/2000 [17:05<22:04,  1.17s/it][A
Self output: 872/2000:  44% 873/2000 [17:07<22:01,  1.17s/it][A
Self output: 873/2000:  44% 873/2000 [17:07<22:01,  1.17s/it][A
Self output: 873/2000:  44% 874/2000 [17:08<22:10,  1.18s/it][A
Self output: 874/2000:  44% 874/2000 [17:08<22:10,  1.18s/it][A
Self output: 874/2000:  44% 875/2000 [17:09<21:59,  1.17s/it][A
Self output: 875/2000:  44% 875/2000 [17:09<21:59,  1.17s/it][A
Self output: 875/2000:  44% 876/2000 [17:10<21:54,  1.17s/it][A
Self output: 876/2000:  44% 876/2000 [17:10<21:54,  1.17s/it][A
Self output: 876/2000:  44% 877/2000 [17:11<21:50,  1.17s/it][A
Self output: 877/2000:  44% 877/2000 [17:11<21:50,  1.17s/it][A
Self output: 877/2000:  44% 878/2000 [17:12<21:56,  1.17s/it][A
Self output: 878/2000:  44% 878/2000 [17:12<21:56,  1.17s/it][A
Self output: 878/2000:  44% 879/2000 [17:14<22:02,  1.18s/it][A
Self output: 879/2000:  44% 879/2000 [17:14<22:02,  1.18s/it][A
Self output: 879/2000:  44% 880/2000 [17:15<21:45,  1.17s/it][A
Self output: 880/2000:  44% 880/2000 [17:15<21:45,  1.17s/it][A
Self output: 880/2000:  44% 881/2000 [17:16<21:58,  1.18s/it][A
Self output: 881/2000:  44% 881/2000 [17:16<21:58,  1.18s/it][A
Self output: 881/2000:  44% 882/2000 [17:17<21:51,  1.17s/it][A
Self output: 882/2000:  44% 882/2000 [17:17<21:51,  1.17s/it][A
Self output: 882/2000:  44% 883/2000 [17:18<21:41,  1.17s/it][A
Self output: 883/2000:  44% 883/2000 [17:18<21:41,  1.17s/it][A
Self output: 883/2000:  44% 884/2000 [17:19<22:01,  1.18s/it][A
Self output: 884/2000:  44% 884/2000 [17:19<22:01,  1.18s/it][A
Self output: 884/2000:  44% 885/2000 [17:21<21:59,  1.18s/it][A
Self output: 885/2000:  44% 885/2000 [17:21<21:59,  1.18s/it][A
Self output: 885/2000:  44% 886/2000 [17:22<21:57,  1.18s/it][A
Self output: 886/2000:  44% 886/2000 [17:22<21:57,  1.18s/it][A
Self output: 886/2000:  44% 887/2000 [17:23<21:51,  1.18s/it][A
Self output: 887/2000:  44% 887/2000 [17:23<21:51,  1.18s/it][A
Self output: 887/2000:  44% 888/2000 [17:24<21:38,  1.17s/it][A
Self output: 888/2000:  44% 888/2000 [17:24<21:38,  1.17s/it][A
Self output: 888/2000:  44% 889/2000 [17:25<21:48,  1.18s/it][A
Self output: 889/2000:  44% 889/2000 [17:25<21:48,  1.18s/it][A
Self output: 889/2000:  44% 890/2000 [17:27<21:52,  1.18s/it][A
Self output: 890/2000:  44% 890/2000 [17:27<21:52,  1.18s/it][A
Self output: 890/2000:  45% 891/2000 [17:28<21:51,  1.18s/it][A
Self output: 891/2000:  45% 891/2000 [17:28<21:51,  1.18s/it][A
Self output: 891/2000:  45% 892/2000 [17:29<21:56,  1.19s/it][A
Self output: 892/2000:  45% 892/2000 [17:29<21:56,  1.19s/it][A
Self output: 892/2000:  45% 893/2000 [17:30<21:37,  1.17s/it][A
Self output: 893/2000:  45% 893/2000 [17:30<21:37,  1.17s/it][A
Self output: 893/2000:  45% 894/2000 [17:31<21:19,  1.16s/it][A
Self output: 894/2000:  45% 894/2000 [17:31<21:19,  1.16s/it][A
Self output: 894/2000:  45% 895/2000 [17:33<22:36,  1.23s/it][A
Self output: 895/2000:  45% 895/2000 [17:33<22:36,  1.23s/it][A
Self output: 895/2000:  45% 896/2000 [17:34<22:28,  1.22s/it][A
Self output: 896/2000:  45% 896/2000 [17:34<22:28,  1.22s/it][A
Self output: 896/2000:  45% 897/2000 [17:35<21:49,  1.19s/it][A
Self output: 897/2000:  45% 897/2000 [17:35<21:49,  1.19s/it][A
Self output: 897/2000:  45% 898/2000 [17:36<21:37,  1.18s/it][A
Self output: 898/2000:  45% 898/2000 [17:36<21:37,  1.18s/it][A
Self output: 898/2000:  45% 899/2000 [17:37<21:36,  1.18s/it][A
Self output: 899/2000:  45% 899/2000 [17:37<21:36,  1.18s/it][A
Self output: 899/2000:  45% 900/2000 [17:38<21:40,  1.18s/it][A
Self output: 900/2000:  45% 900/2000 [17:38<21:40,  1.18s/it][A
Self output: 900/2000:  45% 901/2000 [17:40<21:31,  1.18s/it][A
Self output: 901/2000:  45% 901/2000 [17:40<21:31,  1.18s/it][A
Self output: 901/2000:  45% 902/2000 [17:41<21:30,  1.18s/it][A
Self output: 902/2000:  45% 902/2000 [17:41<21:30,  1.18s/it][A
Self output: 902/2000:  45% 903/2000 [17:42<21:33,  1.18s/it][A
Self output: 903/2000:  45% 903/2000 [17:42<21:33,  1.18s/it][A
Self output: 903/2000:  45% 904/2000 [17:43<21:29,  1.18s/it][A
Self output: 904/2000:  45% 904/2000 [17:43<21:29,  1.18s/it][A
Self output: 904/2000:  45% 905/2000 [17:44<21:41,  1.19s/it][A
Self output: 905/2000:  45% 905/2000 [17:44<21:41,  1.19s/it][A
Self output: 905/2000:  45% 906/2000 [17:45<21:24,  1.17s/it][A
Self output: 906/2000:  45% 906/2000 [17:45<21:24,  1.17s/it][A
Self output: 906/2000:  45% 907/2000 [17:47<21:20,  1.17s/it][A
Self output: 907/2000:  45% 907/2000 [17:47<21:20,  1.17s/it][A
Self output: 907/2000:  45% 908/2000 [17:48<21:25,  1.18s/it][A
Self output: 908/2000:  45% 908/2000 [17:48<21:25,  1.18s/it][A
Self output: 908/2000:  45% 909/2000 [17:49<21:03,  1.16s/it][A
Self output: 909/2000:  45% 909/2000 [17:49<21:03,  1.16s/it][A
Self output: 909/2000:  46% 910/2000 [17:50<20:44,  1.14s/it][A
Self output: 910/2000:  46% 910/2000 [17:50<20:44,  1.14s/it][A
Self output: 910/2000:  46% 911/2000 [17:51<20:41,  1.14s/it][A
Self output: 911/2000:  46% 911/2000 [17:51<20:41,  1.14s/it][A
Self output: 911/2000:  46% 912/2000 [17:52<20:52,  1.15s/it][A
Self output: 912/2000:  46% 912/2000 [17:52<20:52,  1.15s/it][A
Self output: 912/2000:  46% 913/2000 [17:54<20:49,  1.15s/it][A
Self output: 913/2000:  46% 913/2000 [17:54<20:49,  1.15s/it][A
Self output: 913/2000:  46% 914/2000 [17:55<20:55,  1.16s/it][A
Self output: 914/2000:  46% 914/2000 [17:55<20:55,  1.16s/it][A
Self output: 914/2000:  46% 915/2000 [17:56<20:55,  1.16s/it][A
Self output: 915/2000:  46% 915/2000 [17:56<20:55,  1.16s/it][A
Self output: 915/2000:  46% 916/2000 [17:57<20:55,  1.16s/it][A
Self output: 916/2000:  46% 916/2000 [17:57<20:55,  1.16s/it][A
Self output: 916/2000:  46% 917/2000 [17:58<20:46,  1.15s/it][A
Self output: 917/2000:  46% 917/2000 [17:58<20:46,  1.15s/it][A
Self output: 917/2000:  46% 918/2000 [17:59<20:56,  1.16s/it][A
Self output: 918/2000:  46% 918/2000 [17:59<20:56,  1.16s/it][A
Self output: 918/2000:  46% 919/2000 [18:00<21:00,  1.17s/it][A
Self output: 919/2000:  46% 919/2000 [18:00<21:00,  1.17s/it][A
Self output: 919/2000:  46% 920/2000 [18:02<21:02,  1.17s/it][A
Self output: 920/2000:  46% 920/2000 [18:02<21:02,  1.17s/it][A
Self output: 920/2000:  46% 921/2000 [18:03<21:03,  1.17s/it][A
Self output: 921/2000:  46% 921/2000 [18:03<21:03,  1.17s/it][A
Self output: 921/2000:  46% 922/2000 [18:04<20:54,  1.16s/it][A
Self output: 922/2000:  46% 922/2000 [18:04<20:54,  1.16s/it][A
Self output: 922/2000:  46% 923/2000 [18:05<21:02,  1.17s/it][A
Self output: 923/2000:  46% 923/2000 [18:05<21:02,  1.17s/it][A
Self output: 923/2000:  46% 924/2000 [18:06<20:57,  1.17s/it][A
Self output: 924/2000:  46% 924/2000 [18:06<20:57,  1.17s/it][A
Self output: 924/2000:  46% 925/2000 [18:07<20:48,  1.16s/it][A
Self output: 925/2000:  46% 925/2000 [18:07<20:48,  1.16s/it][A
Self output: 925/2000:  46% 926/2000 [18:09<20:50,  1.16s/it][A
Self output: 926/2000:  46% 926/2000 [18:09<20:50,  1.16s/it][A
Self output: 926/2000:  46% 927/2000 [18:10<20:26,  1.14s/it][A
Self output: 927/2000:  46% 927/2000 [18:10<20:26,  1.14s/it][A
Self output: 927/2000:  46% 928/2000 [18:11<21:07,  1.18s/it][A
Self output: 928/2000:  46% 928/2000 [18:11<21:07,  1.18s/it][A
Self output: 928/2000:  46% 929/2000 [18:12<20:39,  1.16s/it][A
Self output: 929/2000:  46% 929/2000 [18:12<20:39,  1.16s/it][A
Self output: 929/2000:  46% 930/2000 [18:13<20:51,  1.17s/it][A
Self output: 930/2000:  46% 930/2000 [18:13<20:51,  1.17s/it][A
Self output: 930/2000:  47% 931/2000 [18:14<20:44,  1.16s/it][A
Self output: 931/2000:  47% 931/2000 [18:14<20:44,  1.16s/it][A
Self output: 931/2000:  47% 932/2000 [18:16<20:44,  1.17s/it][A
Self output: 932/2000:  47% 932/2000 [18:16<20:44,  1.17s/it][A
Self output: 932/2000:  47% 933/2000 [18:17<20:57,  1.18s/it][A
Self output: 933/2000:  47% 933/2000 [18:17<20:57,  1.18s/it][A
Self output: 933/2000:  47% 934/2000 [18:18<21:01,  1.18s/it][A
Self output: 934/2000:  47% 934/2000 [18:18<21:01,  1.18s/it][A
Self output: 934/2000:  47% 935/2000 [18:19<20:51,  1.18s/it][A
Self output: 935/2000:  47% 935/2000 [18:19<20:51,  1.18s/it][A
Self output: 935/2000:  47% 936/2000 [18:21<21:55,  1.24s/it][A
Self output: 936/2000:  47% 936/2000 [18:21<21:55,  1.24s/it][A
Self output: 936/2000:  47% 937/2000 [18:22<21:26,  1.21s/it][A
Self output: 937/2000:  47% 937/2000 [18:22<21:26,  1.21s/it][A
Self output: 937/2000:  47% 938/2000 [18:23<21:27,  1.21s/it][A
Self output: 938/2000:  47% 938/2000 [18:23<21:27,  1.21s/it][A
Self output: 938/2000:  47% 939/2000 [18:24<21:08,  1.20s/it][A
Self output: 939/2000:  47% 939/2000 [18:24<21:08,  1.20s/it][A
Self output: 939/2000:  47% 940/2000 [18:25<20:42,  1.17s/it][A
Self output: 940/2000:  47% 940/2000 [18:25<20:42,  1.17s/it][A
Self output: 940/2000:  47% 941/2000 [18:26<20:38,  1.17s/it][A
Self output: 941/2000:  47% 941/2000 [18:26<20:38,  1.17s/it][A
Self output: 941/2000:  47% 942/2000 [18:28<20:36,  1.17s/it][A
Self output: 942/2000:  47% 942/2000 [18:28<20:36,  1.17s/it][A
Self output: 942/2000:  47% 943/2000 [18:29<20:46,  1.18s/it][A
Self output: 943/2000:  47% 943/2000 [18:29<20:46,  1.18s/it][A
Self output: 943/2000:  47% 944/2000 [18:30<21:02,  1.20s/it][A
Self output: 944/2000:  47% 944/2000 [18:30<21:02,  1.20s/it][A
Self output: 944/2000:  47% 945/2000 [18:31<20:50,  1.19s/it][A
Self output: 945/2000:  47% 945/2000 [18:31<20:50,  1.19s/it][A
Self output: 945/2000:  47% 946/2000 [18:32<20:48,  1.18s/it][A
Self output: 946/2000:  47% 946/2000 [18:32<20:48,  1.18s/it][A
Self output: 946/2000:  47% 947/2000 [18:34<20:47,  1.18s/it][A
Self output: 947/2000:  47% 947/2000 [18:34<20:47,  1.18s/it][A
Self output: 947/2000:  47% 948/2000 [18:35<20:37,  1.18s/it][A
Self output: 948/2000:  47% 948/2000 [18:35<20:37,  1.18s/it][A
Self output: 948/2000:  47% 949/2000 [18:36<20:23,  1.16s/it][A
Self output: 949/2000:  47% 949/2000 [18:36<20:23,  1.16s/it][A
Self output: 949/2000:  48% 950/2000 [18:37<20:25,  1.17s/it][A
Self output: 950/2000:  48% 950/2000 [18:37<20:25,  1.17s/it][A
Self output: 950/2000:  48% 951/2000 [18:38<20:17,  1.16s/it][A
Self output: 951/2000:  48% 951/2000 [18:38<20:17,  1.16s/it][A
Self output: 951/2000:  48% 952/2000 [18:39<20:13,  1.16s/it][A
Self output: 952/2000:  48% 952/2000 [18:39<20:13,  1.16s/it][A
Self output: 952/2000:  48% 953/2000 [18:40<20:14,  1.16s/it][A
Self output: 953/2000:  48% 953/2000 [18:40<20:14,  1.16s/it][A
Self output: 953/2000:  48% 954/2000 [18:42<20:14,  1.16s/it][A
Self output: 954/2000:  48% 954/2000 [18:42<20:14,  1.16s/it][A
Self output: 954/2000:  48% 955/2000 [18:43<20:11,  1.16s/it][A
Self output: 955/2000:  48% 955/2000 [18:43<20:11,  1.16s/it][A
Self output: 955/2000:  48% 956/2000 [18:44<19:56,  1.15s/it][A
Self output: 956/2000:  48% 956/2000 [18:44<19:56,  1.15s/it][A
Self output: 956/2000:  48% 957/2000 [18:45<20:00,  1.15s/it][A
Self output: 957/2000:  48% 957/2000 [18:45<20:00,  1.15s/it][A
Self output: 957/2000:  48% 958/2000 [18:46<20:03,  1.16s/it][A
Self output: 958/2000:  48% 958/2000 [18:46<20:03,  1.16s/it][A
Self output: 958/2000:  48% 959/2000 [18:47<20:15,  1.17s/it][A
Self output: 959/2000:  48% 959/2000 [18:47<20:15,  1.17s/it][A
Self output: 959/2000:  48% 960/2000 [18:49<20:13,  1.17s/it][A
Self output: 960/2000:  48% 960/2000 [18:49<20:13,  1.17s/it][A
Self output: 960/2000:  48% 961/2000 [18:50<20:06,  1.16s/it][A
Self output: 961/2000:  48% 961/2000 [18:50<20:06,  1.16s/it][A
Self output: 961/2000:  48% 962/2000 [18:51<20:08,  1.16s/it][A
Self output: 962/2000:  48% 962/2000 [18:51<20:08,  1.16s/it][A
Self output: 962/2000:  48% 963/2000 [18:52<19:57,  1.15s/it][A
Self output: 963/2000:  48% 963/2000 [18:52<19:57,  1.15s/it][A
Self output: 963/2000:  48% 964/2000 [18:53<20:30,  1.19s/it][A
Self output: 964/2000:  48% 964/2000 [18:53<20:30,  1.19s/it][A
Self output: 964/2000:  48% 965/2000 [18:54<20:30,  1.19s/it][A
Self output: 965/2000:  48% 965/2000 [18:54<20:30,  1.19s/it][A
Self output: 965/2000:  48% 966/2000 [18:56<20:12,  1.17s/it][A
Self output: 966/2000:  48% 966/2000 [18:56<20:12,  1.17s/it][A
Self output: 966/2000:  48% 967/2000 [18:57<20:14,  1.18s/it][A
Self output: 967/2000:  48% 967/2000 [18:57<20:14,  1.18s/it][A
Self output: 967/2000:  48% 968/2000 [18:58<20:17,  1.18s/it][A
Self output: 968/2000:  48% 968/2000 [18:58<20:17,  1.18s/it][A
Self output: 968/2000:  48% 969/2000 [18:59<20:31,  1.19s/it][A
Self output: 969/2000:  48% 969/2000 [18:59<20:31,  1.19s/it][A
Self output: 969/2000:  48% 970/2000 [19:00<20:21,  1.19s/it][A
Self output: 970/2000:  48% 970/2000 [19:00<20:21,  1.19s/it][A
Self output: 970/2000:  49% 971/2000 [19:02<20:13,  1.18s/it][A
Self output: 971/2000:  49% 971/2000 [19:02<20:13,  1.18s/it][A
Self output: 971/2000:  49% 972/2000 [19:03<20:21,  1.19s/it][A
Self output: 972/2000:  49% 972/2000 [19:03<20:21,  1.19s/it][A
Self output: 972/2000:  49% 973/2000 [19:04<20:01,  1.17s/it][A
Self output: 973/2000:  49% 973/2000 [19:04<20:01,  1.17s/it][A
Self output: 973/2000:  49% 974/2000 [19:05<19:56,  1.17s/it][A
Self output: 974/2000:  49% 974/2000 [19:05<19:56,  1.17s/it][A
Self output: 974/2000:  49% 975/2000 [19:06<20:14,  1.18s/it][A
Self output: 975/2000:  49% 975/2000 [19:06<20:14,  1.18s/it][A
Self output: 975/2000:  49% 976/2000 [19:07<20:05,  1.18s/it][A
Self output: 976/2000:  49% 976/2000 [19:07<20:05,  1.18s/it][A
Self output: 976/2000:  49% 977/2000 [19:09<20:23,  1.20s/it][A
Self output: 977/2000:  49% 977/2000 [19:09<20:23,  1.20s/it][A
Self output: 977/2000:  49% 978/2000 [19:10<20:10,  1.18s/it][A
Self output: 978/2000:  49% 978/2000 [19:10<20:10,  1.18s/it][A
Self output: 978/2000:  49% 979/2000 [19:11<20:04,  1.18s/it][A
Self output: 979/2000:  49% 979/2000 [19:11<20:04,  1.18s/it][A
Self output: 979/2000:  49% 980/2000 [19:12<21:25,  1.26s/it][A
Self output: 980/2000:  49% 980/2000 [19:12<21:25,  1.26s/it][A
Self output: 980/2000:  49% 981/2000 [19:14<21:04,  1.24s/it][A
Self output: 981/2000:  49% 981/2000 [19:14<21:04,  1.24s/it][A
Self output: 981/2000:  49% 982/2000 [19:15<20:31,  1.21s/it][A
Self output: 982/2000:  49% 982/2000 [19:15<20:31,  1.21s/it][A
Self output: 982/2000:  49% 983/2000 [19:16<20:01,  1.18s/it][A
Self output: 983/2000:  49% 983/2000 [19:16<20:01,  1.18s/it][A
Self output: 983/2000:  49% 984/2000 [19:17<20:00,  1.18s/it][A
Self output: 984/2000:  49% 984/2000 [19:17<20:00,  1.18s/it][A
Self output: 984/2000:  49% 985/2000 [19:18<20:02,  1.18s/it][A
Self output: 985/2000:  49% 985/2000 [19:18<20:02,  1.18s/it][A
Self output: 985/2000:  49% 986/2000 [19:19<20:16,  1.20s/it][A
Self output: 986/2000:  49% 986/2000 [19:19<20:16,  1.20s/it][A
Self output: 986/2000:  49% 987/2000 [19:21<19:58,  1.18s/it][A
Self output: 987/2000:  49% 987/2000 [19:21<19:58,  1.18s/it][A
Self output: 987/2000:  49% 988/2000 [19:22<20:13,  1.20s/it][A
Self output: 988/2000:  49% 988/2000 [19:22<20:13,  1.20s/it][A
Self output: 988/2000:  49% 989/2000 [19:23<20:14,  1.20s/it][A
Self output: 989/2000:  49% 989/2000 [19:23<20:14,  1.20s/it][A
Self output: 989/2000:  50% 990/2000 [19:24<20:06,  1.19s/it][A
Self output: 990/2000:  50% 990/2000 [19:24<20:06,  1.19s/it][A
Self output: 990/2000:  50% 991/2000 [19:25<19:52,  1.18s/it][A
Self output: 991/2000:  50% 991/2000 [19:25<19:52,  1.18s/it][A
Self output: 991/2000:  50% 992/2000 [19:27<19:49,  1.18s/it][A
Self output: 992/2000:  50% 992/2000 [19:27<19:49,  1.18s/it][A
Self output: 992/2000:  50% 993/2000 [19:28<19:53,  1.19s/it][A
Self output: 993/2000:  50% 993/2000 [19:28<19:53,  1.19s/it][A
Self output: 993/2000:  50% 994/2000 [19:29<19:56,  1.19s/it][A
Self output: 994/2000:  50% 994/2000 [19:29<19:56,  1.19s/it][A
Self output: 994/2000:  50% 995/2000 [19:30<19:50,  1.18s/it][A
Self output: 995/2000:  50% 995/2000 [19:30<19:50,  1.18s/it][A
Self output: 995/2000:  50% 996/2000 [19:31<19:49,  1.18s/it][A
Self output: 996/2000:  50% 996/2000 [19:31<19:49,  1.18s/it][A
Self output: 996/2000:  50% 997/2000 [19:33<19:49,  1.19s/it][A
Self output: 997/2000:  50% 997/2000 [19:33<19:49,  1.19s/it][A
Self output: 997/2000:  50% 998/2000 [19:34<19:39,  1.18s/it][A
Self output: 998/2000:  50% 998/2000 [19:34<19:39,  1.18s/it][A
Self output: 998/2000:  50% 999/2000 [19:35<19:37,  1.18s/it][A
Self output: 999/2000:  50% 999/2000 [19:35<19:37,  1.18s/it][A
Self output: 999/2000:  50% 1000/2000 [19:36<19:28,  1.17s/it][A
Self output: 1000/2000:  50% 1000/2000 [19:36<19:28,  1.17s/it][A
Self output: 1000/2000:  50% 1001/2000 [19:37<19:32,  1.17s/it][A
Self output: 1001/2000:  50% 1001/2000 [19:37<19:32,  1.17s/it][A
Self output: 1001/2000:  50% 1002/2000 [19:38<19:32,  1.17s/it][A
Self output: 1002/2000:  50% 1002/2000 [19:38<19:32,  1.17s/it][A
Self output: 1002/2000:  50% 1003/2000 [19:40<19:26,  1.17s/it][A
Self output: 1003/2000:  50% 1003/2000 [19:40<19:26,  1.17s/it][A
Self output: 1003/2000:  50% 1004/2000 [19:41<19:27,  1.17s/it][A
Self output: 1004/2000:  50% 1004/2000 [19:41<19:27,  1.17s/it][A
Self output: 1004/2000:  50% 1005/2000 [19:42<19:18,  1.16s/it][A
Self output: 1005/2000:  50% 1005/2000 [19:42<19:18,  1.16s/it][A
Self output: 1005/2000:  50% 1006/2000 [19:43<19:43,  1.19s/it][A
Self output: 1006/2000:  50% 1006/2000 [19:43<19:43,  1.19s/it][A
Self output: 1006/2000:  50% 1007/2000 [19:44<19:38,  1.19s/it][A
Self output: 1007/2000:  50% 1007/2000 [19:44<19:38,  1.19s/it][A
Self output: 1007/2000:  50% 1008/2000 [19:45<19:28,  1.18s/it][A
Self output: 1008/2000:  50% 1008/2000 [19:45<19:28,  1.18s/it][A
Self output: 1008/2000:  50% 1009/2000 [19:47<19:24,  1.17s/it][A
Self output: 1009/2000:  50% 1009/2000 [19:47<19:24,  1.17s/it][A
Self output: 1009/2000:  50% 1010/2000 [19:48<19:33,  1.19s/it][A
Self output: 1010/2000:  50% 1010/2000 [19:48<19:33,  1.19s/it][A
Self output: 1010/2000:  51% 1011/2000 [19:49<19:44,  1.20s/it][A
Self output: 1011/2000:  51% 1011/2000 [19:49<19:44,  1.20s/it][A
Self output: 1011/2000:  51% 1012/2000 [19:50<19:40,  1.19s/it][A
Self output: 1012/2000:  51% 1012/2000 [19:50<19:40,  1.19s/it][A
Self output: 1012/2000:  51% 1013/2000 [19:51<19:30,  1.19s/it][A
Self output: 1013/2000:  51% 1013/2000 [19:51<19:30,  1.19s/it][A
Self output: 1013/2000:  51% 1014/2000 [19:53<20:47,  1.27s/it][A
Self output: 1014/2000:  51% 1014/2000 [19:53<20:47,  1.27s/it][A
Self output: 1014/2000:  51% 1015/2000 [19:54<20:15,  1.23s/it][A
Self output: 1015/2000:  51% 1015/2000 [19:54<20:15,  1.23s/it][A
Self output: 1015/2000:  51% 1016/2000 [19:55<19:45,  1.20s/it][A
Self output: 1016/2000:  51% 1016/2000 [19:55<19:45,  1.20s/it][A
Self output: 1016/2000:  51% 1017/2000 [19:56<19:49,  1.21s/it][A
Self output: 1017/2000:  51% 1017/2000 [19:56<19:49,  1.21s/it][A
Self output: 1017/2000:  51% 1018/2000 [19:58<19:48,  1.21s/it][A
Self output: 1018/2000:  51% 1018/2000 [19:58<19:48,  1.21s/it][A
Self output: 1018/2000:  51% 1019/2000 [19:59<19:29,  1.19s/it][A
Self output: 1019/2000:  51% 1019/2000 [19:59<19:29,  1.19s/it][A
Self output: 1019/2000:  51% 1020/2000 [20:00<19:34,  1.20s/it][A
Self output: 1020/2000:  51% 1020/2000 [20:00<19:34,  1.20s/it][A
Self output: 1020/2000:  51% 1021/2000 [20:01<19:22,  1.19s/it][A
Self output: 1021/2000:  51% 1021/2000 [20:01<19:22,  1.19s/it][A
Self output: 1021/2000:  51% 1022/2000 [20:02<19:28,  1.19s/it][A
Self output: 1022/2000:  51% 1022/2000 [20:02<19:28,  1.19s/it][A
Self output: 1022/2000:  51% 1023/2000 [20:04<19:24,  1.19s/it][A
Self output: 1023/2000:  51% 1023/2000 [20:04<19:24,  1.19s/it][A
Self output: 1023/2000:  51% 1024/2000 [20:05<19:17,  1.19s/it][A
Self output: 1024/2000:  51% 1024/2000 [20:05<19:17,  1.19s/it][A
Self output: 1024/2000:  51% 1025/2000 [20:06<19:27,  1.20s/it][A
Self output: 1025/2000:  51% 1025/2000 [20:06<19:27,  1.20s/it][A
Self output: 1025/2000:  51% 1026/2000 [20:07<19:26,  1.20s/it][A
Self output: 1026/2000:  51% 1026/2000 [20:07<19:26,  1.20s/it][A
Self output: 1026/2000:  51% 1027/2000 [20:08<19:20,  1.19s/it][A
Self output: 1027/2000:  51% 1027/2000 [20:08<19:20,  1.19s/it][A
Self output: 1027/2000:  51% 1028/2000 [20:09<19:14,  1.19s/it][A
Self output: 1028/2000:  51% 1028/2000 [20:09<19:14,  1.19s/it][A
Self output: 1028/2000:  51% 1029/2000 [20:11<19:11,  1.19s/it][A
Self output: 1029/2000:  51% 1029/2000 [20:11<19:11,  1.19s/it][A
Self output: 1029/2000:  52% 1030/2000 [20:12<18:50,  1.17s/it][A
Self output: 1030/2000:  52% 1030/2000 [20:12<18:50,  1.17s/it][A
Self output: 1030/2000:  52% 1031/2000 [20:13<18:57,  1.17s/it][A
Self output: 1031/2000:  52% 1031/2000 [20:13<18:57,  1.17s/it][A
Self output: 1031/2000:  52% 1032/2000 [20:14<18:46,  1.16s/it][A
Self output: 1032/2000:  52% 1032/2000 [20:14<18:46,  1.16s/it][A
Self output: 1032/2000:  52% 1033/2000 [20:15<18:58,  1.18s/it][A
Self output: 1033/2000:  52% 1033/2000 [20:15<18:58,  1.18s/it][A
Self output: 1033/2000:  52% 1034/2000 [20:16<18:50,  1.17s/it][A
Self output: 1034/2000:  52% 1034/2000 [20:16<18:50,  1.17s/it][A
Self output: 1034/2000:  52% 1035/2000 [20:18<18:55,  1.18s/it][A
Self output: 1035/2000:  52% 1035/2000 [20:18<18:55,  1.18s/it][A
Self output: 1035/2000:  52% 1036/2000 [20:19<18:53,  1.18s/it][A
Self output: 1036/2000:  52% 1036/2000 [20:19<18:53,  1.18s/it][A
Self output: 1036/2000:  52% 1037/2000 [20:20<18:44,  1.17s/it][A
Self output: 1037/2000:  52% 1037/2000 [20:20<18:44,  1.17s/it][A
Self output: 1037/2000:  52% 1038/2000 [20:21<18:52,  1.18s/it][A
Self output: 1038/2000:  52% 1038/2000 [20:21<18:52,  1.18s/it][A
Self output: 1038/2000:  52% 1039/2000 [20:22<18:57,  1.18s/it][A
Self output: 1039/2000:  52% 1039/2000 [20:22<18:57,  1.18s/it][A
Self output: 1039/2000:  52% 1040/2000 [20:23<18:38,  1.16s/it][A
Self output: 1040/2000:  52% 1040/2000 [20:23<18:38,  1.16s/it][A
Self output: 1040/2000:  52% 1041/2000 [20:25<18:47,  1.18s/it][A
Self output: 1041/2000:  52% 1041/2000 [20:25<18:47,  1.18s/it][A
Self output: 1041/2000:  52% 1042/2000 [20:26<18:20,  1.15s/it][A
Self output: 1042/2000:  52% 1042/2000 [20:26<18:20,  1.15s/it][A
Self output: 1042/2000:  52% 1043/2000 [20:27<18:31,  1.16s/it][A
Self output: 1043/2000:  52% 1043/2000 [20:27<18:31,  1.16s/it][A
